id,class-0,class-1,class-2,class-3,class-4,class-5
1043712,1,0,0,0,0,0
1048115,1,0,0,0,0,0
1048524,1,0,0,0,0,0
1048768,1,0,0,0,0,0
1049318,1,0,0,0,0,0
1054820,1,0,0,0,0,0
1060545,1,0,0,0,0,0
1062947,1,0,0,0,0,0
1064047,1,0,0,0,0,0
1065429,1,0,0,0,0,0
1070506,1,0,0,0,0,0
1070514,1,0,0,0,0,0
1080047,1,0,0,0,0,0
1082784,1,0,0,0,0,0
1092912,1,0,0,0,0,0
1096803,1,0,0,0,0,0
1098914,1,0,0,0,0,0
1110459,1,0,0,0,0,0
1119256,1,0,0,0,0,0
1120332,1,0,0,0,0,0
1121741,1,0,0,0,0,0
1134967,1,0,0,0,0,0
1138043,1,0,0,0,0,0
1146140,1,0,0,0,0,0
1151022,1,0,0,0,0,0
1153693,1,0,0,0,0,0
1164511,1,0,0,0,0,0
1165702,1,0,0,0,0,0
1166480,1,0,0,0,0,0
1172873,1,0,0,0,0,0
1184467,1,0,0,0,0,0
1185944,1,0,0,0,0,0
1186090,1,0,0,0,0,0
1189192,1,0,0,0,0,0
1190937,1,0,0,0,0,0
1193406,1,0,0,0,0,0
1194553,1,0,0,0,0,0
1199354,1,0,0,0,0,0
1202647,1,0,0,0,0,0
1206694,1,0,0,0,0,0
1214168,1,0,0,0,0,0
1228056,1,0,0,0,0,0
1234161,1,0,0,0,0,0
1235661,1,0,0,0,0,0
1240649,1,0,0,0,0,0
1248359,1,0,0,0,0,0
1250682,1,0,0,0,0,0
1256909,1,0,0,0,0,0
1260971,1,0,0,0,0,0
1266229,1,0,0,0,0,0
1268027,1,0,0,0,0,0
1270150,1,0,0,0,0,0
1280293,1,0,0,0,0,0
1284790,1,0,0,0,0,0
1293828,1,0,0,0,0,0
1302007,1,0,0,0,0,0
1303184,1,0,0,0,0,0
1304350,1,0,0,0,0,0
1305522,1,0,0,0,0,0
1312324,1,0,0,0,0,0
1326954,1,0,0,0,0,0
1331288,1,0,0,0,0,0
1335332,1,0,0,0,0,0
1339148,1,0,0,0,0,0
1344284,1,0,0,0,0,0
1349252,1,0,0,0,0,0
1358928,1,0,0,0,0,0
1361054,1,0,0,0,0,0
1366198,1,0,0,0,0,0
1369123,1,0,0,0,0,0
1369717,1,0,0,0,0,0
1373112,1,0,0,0,0,0
1384396,1,0,0,0,0,0
1392515,1,0,0,0,0,0
1393503,1,0,0,0,0,0
1413074,1,0,0,0,0,0
1414165,1,0,0,0,0,0
1421812,1,0,0,0,0,0
1423000,1,0,0,0,0,0
1426330,1,0,0,0,0,0
1426546,1,0,0,0,0,0
1433058,1,0,0,0,0,0
1434513,1,0,0,0,0,0
1435467,1,0,0,0,0,0
1435859,1,0,0,0,0,0
1436008,1,0,0,0,0,0
1437105,1,0,0,0,0,0
1445945,1,0,0,0,0,0
1446828,1,0,0,0,0,0
1450575,1,0,0,0,0,0
1451015,1,0,0,0,0,0
1463296,1,0,0,0,0,0
1470149,1,0,0,0,0,0
1470383,1,0,0,0,0,0
1471804,1,0,0,0,0,0
1480329,1,0,0,0,0,0
1485244,1,0,0,0,0,0
1490366,1,0,0,0,0,0
1492493,1,0,0,0,0,0
1493378,1,0,0,0,0,0
1505342,1,0,0,0,0,0
1509818,1,0,0,0,0,0
1513690,1,0,0,0,0,0
1520690,1,0,0,0,0,0
1534260,1,0,0,0,0,0
1536862,1,0,0,0,0,0
1556669,1,0,0,0,0,0
1557235,1,0,0,0,0,0
1558598,1,0,0,0,0,0
1577044,1,0,0,0,0,0
1585652,1,0,0,0,0,0
1595704,1,0,0,0,0,0
1599738,1,0,0,0,0,0
1603199,1,0,0,0,0,0
1605951,1,0,0,0,0,0
1613202,1,0,0,0,0,0
1614520,1,0,0,0,0,0
1627571,1,0,0,0,0,0
1631537,1,0,0,0,0,0
1632339,1,0,0,0,0,0
1639100,1,0,0,0,0,0
1640969,1,0,0,0,0,0
1641582,1,0,0,0,0,0
1644007,1,0,0,0,0,0
1651905,1,0,0,0,0,0
1654293,1,0,0,0,0,0
1665335,1,0,0,0,0,0
1674816,1,0,0,0,0,0
1676525,1,0,0,0,0,0
1678005,1,0,0,0,0,0
1690887,1,0,0,0,0,0
1699289,1,0,0,0,0,0
1711176,1,0,0,0,0,0
1715807,1,0,0,0,0,0
1719912,1,0,0,0,0,0
1724380,1,0,0,0,0,0
1726025,1,0,0,0,0,0
1733878,1,0,0,0,0,0
1747016,1,0,0,0,0,0
1751878,1,0,0,0,0,0
1752005,1,0,0,0,0,0
1754450,1,0,0,0,0,0
1756047,1,0,0,0,0,0
1762553,1,0,0,0,0,0
1764759,1,0,0,0,0,0
1777970,1,0,0,0,0,0
1781068,1,0,0,0,0,0
1787451,1,0,0,0,0,0
1794394,1,0,0,0,0,0
1814134,1,0,0,0,0,0
1821236,1,0,0,0,0,0
1828052,1,0,0,0,0,0
1835539,1,0,0,0,0,0
1839093,1,0,0,0,0,0
1841877,1,0,0,0,0,0
1843539,1,0,0,0,0,0
1846339,1,0,0,0,0,0
1851606,1,0,0,0,0,0
1860775,1,0,0,0,0,0
1862618,1,0,0,0,0,0
1864056,1,0,0,0,0,0
1871217,1,0,0,0,0,0
1880010,1,0,0,0,0,0
1894018,1,0,0,0,0,0
1915246,1,0,0,0,0,0
1923488,1,0,0,0,0,0
1927679,1,0,0,0,0,0
1929662,1,0,0,0,0,0
1933666,1,0,0,0,0,0
1933691,1,0,0,0,0,0
1943449,1,0,0,0,0,0
1946210,1,0,0,0,0,0
1951679,1,0,0,0,0,0
1956654,1,0,0,0,0,0
1957937,1,0,0,0,0,0
1962241,1,0,0,0,0,0
1968533,1,0,0,0,0,0
1970228,1,0,0,0,0,0
1973406,1,0,0,0,0,0
1990022,1,0,0,0,0,0
1994213,1,0,0,0,0,0
1997027,1,0,0,0,0,0
1999678,1,0,0,0,0,0
2002297,1,0,0,0,0,0
2003910,1,0,0,0,0,0
2008100,1,0,0,0,0,0
2018613,1,0,0,0,0,0
2023282,1,0,0,0,0,0
2027682,1,0,0,0,0,0
2034852,1,0,0,0,0,0
2041583,1,0,0,0,0,0
2049638,1,0,0,0,0,0
2053009,1,0,0,0,0,0
2057385,1,0,0,0,0,0
2061921,1,0,0,0,0,0
2084170,1,0,0,0,0,0
2089365,1,0,0,0,0,0
2092868,1,0,0,0,0,0
2105583,1,0,0,0,0,0
2106181,1,0,0,0,0,0
2106329,1,0,0,0,0,0
2109850,1,0,0,0,0,0
2116394,1,0,0,0,0,0
2118903,1,0,0,0,0,0
2119760,1,0,0,0,0,0
2134859,1,0,0,0,0,0
2137054,1,0,0,0,0,0
2141488,1,0,0,0,0,0
2154537,1,0,0,0,0,0
2160293,1,0,0,0,0,0
2166631,1,0,0,0,0,0
2168761,1,0,0,0,0,0
2168948,1,0,0,0,0,0
2171647,1,0,0,0,0,0
2173020,1,0,0,0,0,0
2175005,1,0,0,0,0,0
2175802,1,0,0,0,0,0
2181334,1,0,0,0,0,0
2182235,1,0,0,0,0,0
2208229,1,0,0,0,0,0
2215456,1,0,0,0,0,0
2218340,1,0,0,0,0,0
2226258,1,0,0,0,0,0
2226537,1,0,0,0,0,0
2230977,1,0,0,0,0,0
2234338,1,0,0,0,0,0
2241956,1,0,0,0,0,0
2245158,1,0,0,0,0,0
2245693,1,0,0,0,0,0
2246113,1,0,0,0,0,0
2247604,1,0,0,0,0,0
2255396,1,0,0,0,0,0
2255815,1,0,0,0,0,0
2257477,1,0,0,0,0,0
2267260,1,0,0,0,0,0
2267358,1,0,0,0,0,0
2270714,1,0,0,0,0,0
2273001,1,0,0,0,0,0
2273253,1,0,0,0,0,0
2274252,1,0,0,0,0,0
2277612,1,0,0,0,0,0
2288264,1,0,0,0,0,0
2302779,1,0,0,0,0,0
2311189,1,0,0,0,0,0
2321267,1,0,0,0,0,0
2323516,1,0,0,0,0,0
2331584,1,0,0,0,0,0
2332284,1,0,0,0,0,0
2333594,1,0,0,0,0,0
2334708,1,0,0,0,0,0
2340383,1,0,0,0,0,0
2350163,1,0,0,0,0,0
2355050,1,0,0,0,0,0
2356040,1,0,0,0,0,0
2360336,1,0,0,0,0,0
2362845,1,0,0,0,0,0
2367846,1,0,0,0,0,0
2374265,1,0,0,0,0,0
2381863,1,0,0,0,0,0
2387168,1,0,0,0,0,0
2397174,1,0,0,0,0,0
2403976,1,0,0,0,0,0
2404265,1,0,0,0,0,0
2404589,1,0,0,0,0,0
2405447,1,0,0,0,0,0
2406846,1,0,0,0,0,0
2412637,1,0,0,0,0,0
2419317,1,0,0,0,0,0
2419370,1,0,0,0,0,0
2421907,1,0,0,0,0,0
2426754,1,0,0,0,0,0
2427736,1,0,0,0,0,0
